2025-04-21 00:58:05 [main] INFO  c.assettrack.iot.IotApplicationTests - Starting IotApplicationTests using Java 21 with PID 39059 (started by mathiaslumbwe in /projects/dev/school/iot)
2025-04-21 00:58:05 [main] DEBUG c.assettrack.iot.IotApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-21 00:58:05 [main] INFO  c.assettrack.iot.IotApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-21 00:58:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-21 00:58:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 123 ms. Found 2 JPA repository interfaces.
2025-04-21 00:58:07 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-21 00:58:07 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-21 00:58:07 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-21 00:58:08 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-21 00:58:08 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-21 00:58:10 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1049, SQLState: 42000
2025-04-21 00:58:10 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unknown database 'gps_tracker'
2025-04-21 00:58:10 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'gps_tracker'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2025-04-21 22:58:11 [pool-3-thread-141] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38764 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-141] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-141] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-141] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-141] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-141] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38778
2025-04-21 22:58:11 [pool-3-thread-142] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38778 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-142] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-142] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-142] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-142] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-142] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38790
2025-04-21 22:58:11 [pool-3-thread-143] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38790 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-143] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-143] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-143] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-143] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-143] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38802
2025-04-21 22:58:11 [pool-3-thread-144] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38802 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-144] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-144] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-144] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-144] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-144] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38808
2025-04-21 22:58:11 [pool-3-thread-145] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38808 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-145] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-145] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-145] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-145] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-145] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38822
2025-04-21 22:58:11 [pool-3-thread-146] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38822 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-146] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-146] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-146] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-146] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-146] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38826
2025-04-21 22:58:11 [pool-3-thread-147] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38826 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-147] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-147] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-147] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-147] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-147] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38832
2025-04-21 22:58:11 [pool-3-thread-148] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38832 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-148] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-148] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-148] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-148] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-148] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38834
2025-04-21 22:58:11 [pool-3-thread-149] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38834 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-149] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-149] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-149] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-149] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-149] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38844
2025-04-21 22:58:11 [pool-3-thread-150] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38844 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-150] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-150] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-150] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-150] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-150] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38848
2025-04-21 22:58:11 [pool-3-thread-151] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38848 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-151] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-151] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-151] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-151] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-151] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38858
2025-04-21 22:58:11 [pool-3-thread-152] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38858 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-152] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-152] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-152] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-152] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-152] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38862
2025-04-21 22:58:11 [pool-3-thread-153] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38862 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-153] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-153] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-153] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-153] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-153] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38874
2025-04-21 22:58:11 [pool-3-thread-154] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38874 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-154] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-154] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-154] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-154] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-154] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38882
2025-04-21 22:58:11 [pool-3-thread-155] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38882 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-155] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-155] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-155] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-155] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-155] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38896
2025-04-21 22:58:11 [pool-3-thread-156] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38896 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-156] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-156] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-156] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-156] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-156] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38900
2025-04-21 22:58:11 [pool-3-thread-157] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38900 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-157] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-157] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-157] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-157] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-157] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38912
2025-04-21 22:58:11 [pool-3-thread-158] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38912 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-158] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-158] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-158] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-158] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-158] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38928
2025-04-21 22:58:11 [pool-3-thread-159] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38928 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-159] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-159] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-159] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-159] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-159] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38932
2025-04-21 22:58:11 [pool-3-thread-160] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38932 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-160] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-160] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-160] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-160] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-160] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38938
2025-04-21 22:58:11 [pool-3-thread-161] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38938 (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-161] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:11 [pool-3-thread-161] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:11 [pool-3-thread-161] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:11 [pool-3-thread-161] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:11 [pool-3-thread-161] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:11 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38954
2025-04-21 22:58:12 [pool-3-thread-162] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38954 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-162] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-162] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-162] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-162] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-162] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38958
2025-04-21 22:58:12 [pool-3-thread-163] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38958 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-163] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-163] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-163] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-163] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-163] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38964
2025-04-21 22:58:12 [pool-3-thread-164] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38964 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-164] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-164] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-164] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-164] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-164] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38976
2025-04-21 22:58:12 [pool-3-thread-165] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38976 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-165] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-165] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-165] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-165] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-165] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38984
2025-04-21 22:58:12 [pool-3-thread-166] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38984 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-166] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-166] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-166] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-166] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-166] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38994
2025-04-21 22:58:12 [pool-3-thread-167] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38994 (24 bytes)
